Usage:
  ./mo_camera_ros [videoIdx] [--no-display]

ROS topics:
  /mo_camera/left/image_raw   MONO8 (800 KB/frame)
  /mo_camera/right/image_raw  MONO8 (800 KB/frame)
  /mo_camera/imu              200 Hz

Note: images are rectified 8-bit (left: Y-only, right: I420 Y-plane).
      Published directly as MONO8, no bit-shift conversion.
      Add --no-display if running headless (no X11/monitor).

SDK version: 1.4.7.273
Display: OFF (--no-display)
Camera 0 info:
	VideoDevice name: /dev/video1
	CameraSN: 3010001440
	Usb Path Name: /dev/v4l/by-path/pci-0000:00:14.0-usb-0:2:1.0-video-index0
	V4l id Name: /dev/v4l/by-id/usb-MO_MO_3D_CAMERA_U60-video-index0

Selected 0, dev /dev/video1
Opening Camera Device: /dev/video1
Resolution: 640 x 360  →  MONO8: 225 KB/frame
[PUB]    FrameNum: 1989035  stamp: 1784628837.173550
[PUB]    FrameNum: 1989036  stamp: 1784628837.223550
[PUB]    FrameNum: 1989037  stamp: 1784628837.268549
[PUB]    FrameNum: 1989038  stamp: 1784628837.323548
[PUB]    FrameNum: 1989039  stamp: 1784628837.373547
[PUB]    FrameNum: 1989040  stamp: 1784628837.418547
[PUB]    FrameNum: 1989041  stamp: 1784628837.473546
[PUB]    FrameNum: 1989042  stamp: 1784628837.523545
[PUB]    FrameNum: 1989043  stamp: 1784628837.568544

[IMAGE]  FrameNum: 1989044  (IMU queued)

[IMAGE]  FrameNum: 1989045  (IMU queued)
[PUB]    FrameNum: 1989046  stamp: 1784628837.723542
[PUB]    FrameNum: 1989047  stamp: 1784628837.768541
[0m[INFO] [1784628837.836989574]: [IMU] FrameNum: 1989048 dt: 4.999 ms[0m
[PUB]    FrameNum: 1989048  stamp: 1784628837.823541
[PUB]    FrameNum: 1989049  stamp: 1784628837.868540
[PUB]    FrameNum: 1989050  stamp: 1784628837.918539
[PUB]    FrameNum: 1989051  stamp: 1784628837.973538
[PUB]    FrameNum: 1989052  stamp: 1784628838.018538
[PUB]    FrameNum: 1989053  stamp: 1784628838.068537
[PUB]    FrameNum: 1989054  stamp: 1784628838.118536
[PUB]    FrameNum: 1989055  stamp: 1784628838.168535
[PUB]    FrameNum: 1989056  stamp: 1784628838.218535

[IMAGE]  FrameNum: 1989057  (IMU queued)
[PUB]    FrameNum: 1989058  stamp: 1784628838.318533
[PUB]    FrameNum: 1989059  stamp: 1784628838.368532
[PUB]    FrameNum: 1989060  stamp: 1784628838.423531
[PUB]    FrameNum: 1989061  stamp: 1784628838.468531
[PUB]    FrameNum: 1989062  stamp: 1784628838.518530
[PUB]    FrameNum: 1989063  stamp: 1784628838.568529
[PUB]    FrameNum: 1989064  stamp: 1784628838.618528
[PUB]    FrameNum: 1989065  stamp: 1784628838.668528
[PUB]    FrameNum: 1989066  stamp: 1784628838.718527
[PUB]    FrameNum: 1989067  stamp: 1784628838.768526
[PUB]    FrameNum: 1989068  stamp: 1784628838.818525
[0m[INFO] [1784628838.843497606]: [IMU] FrameNum: 1989068 dt: 5.000 ms[0m
[PUB]    FrameNum: 1989069  stamp: 1784628838.868525

[IMAGE]  FrameNum: 1989070  (IMU queued)
[PUB]    FrameNum: 1989071  stamp: 1784628838.963523
[PUB]    FrameNum: 1989072  stamp: 1784628839.018522
[PUB]    FrameNum: 1989073  stamp: 1784628839.068522
[PUB]    FrameNum: 1989074  stamp: 1784628839.118521
[PUB]    FrameNum: 1989075  stamp: 1784628839.168520
[PUB]    FrameNum: 1989076  stamp: 1784628839.218519
[PUB]    FrameNum: 1989077  stamp: 1784628839.268519
[PUB]    FrameNum: 1989078  stamp: 1784628839.313518
[PUB]    FrameNum: 1989079  stamp: 1784628839.368517
[PUB]    FrameNum: 1989080  stamp: 1784628839.413516
[PUB]    FrameNum: 1989081  stamp: 1784628839.468515
[PUB]    FrameNum: 1989082  stamp: 1784628839.513515

[IMAGE]  FrameNum: 1989083  (IMU queued)
[PUB]    FrameNum: 1989084  stamp: 1784628839.613513
[PUB]    FrameNum: 1989085  stamp: 1784628839.663512
[PUB]    FrameNum: 1989086  stamp: 1784628839.713512
[PUB]    FrameNum: 1989087  stamp: 1784628839.763511
[0m[INFO] [1784628839.848120688]: [IMU] FrameNum: 1989088 dt: 5.000 ms[0m
[PUB]    FrameNum: 1989088  stamp: 1784628839.813510
[PUB]    FrameNum: 1989089  stamp: 1784628839.863509
[PUB]    FrameNum: 1989090  stamp: 1784628839.918509
[PUB]    FrameNum: 1989091  stamp: 1784628839.968508
[PUB]    FrameNum: 1989092  stamp: 1784628840.013507
[PUB]    FrameNum: 1989093  stamp: 1784628840.063506
[PUB]    FrameNum: 1989094  stamp: 1784628840.113506

[IMAGE]  FrameNum: 1989095  (IMU queued)
[PUB]    FrameNum: 1989096  stamp: 1784628840.208504
[PUB]    FrameNum: 1989097  stamp: 1784628840.263503
[PUB]    FrameNum: 1989098  stamp: 1784628840.313503
[PUB]    FrameNum: 1989099  stamp: 1784628840.363502
[PUB]    FrameNum: 1989100  stamp: 1784628840.413501
[PUB]    FrameNum: 1989101  stamp: 1784628840.458500
[PUB]    FrameNum: 1989102  stamp: 1784628840.513500
[PUB]    FrameNum: 1989103  stamp: 1784628840.558499
[PUB]    FrameNum: 1989104  stamp: 1784628840.613498
[PUB]    FrameNum: 1989105  stamp: 1784628840.663497
[PUB]    FrameNum: 1989106  stamp: 1784628840.708497
[PUB]    FrameNum: 1989107  stamp: 1784628840.763496

[IMAGE]  FrameNum: 1989108  (IMU queued)
[0m[INFO] [1784628840.852223539]: [IMU] FrameNum: 1989108 dt: 5.000 ms[0m
[PUB]    FrameNum: 1989109  stamp: 1784628840.858494
[PUB]    FrameNum: 1989110  stamp: 1784628840.913493
[PUB]    FrameNum: 1989111  stamp: 1784628840.958493
[PUB]    FrameNum: 1989112  stamp: 1784628841.008492
[PUB]    FrameNum: 1989113  stamp: 1784628841.063491
[PUB]    FrameNum: 1989114  stamp: 1784628841.113490
[PUB]    FrameNum: 1989115  stamp: 1784628841.158490
[PUB]    FrameNum: 1989116  stamp: 1784628841.208489
[PUB]    FrameNum: 1989117  stamp: 1784628841.258488
[PUB]    FrameNum: 1989118  stamp: 1784628841.313487

[IMAGE]  FrameNum: 1989119  (IMU queued)
[PUB]    FrameNum: 1989120  stamp: 1784628841.408486
[PUB]    FrameNum: 1989121  stamp: 1784628841.458485
[PUB]    FrameNum: 1989122  stamp: 1784628841.508484
[PUB]    FrameNum: 1989123  stamp: 1784628841.558484
[PUB]    FrameNum: 1989124  stamp: 1784628841.608483
[PUB]    FrameNum: 1989125  stamp: 1784628841.658482
[PUB]    FrameNum: 1989126  stamp: 1784628841.708481
[PUB]    FrameNum: 1989127  stamp: 1784628841.758481
[PUB]    FrameNum: 1989128  stamp: 1784628841.808480
[0m[INFO] [1784628841.853701893]: [IMU] FrameNum: 1989128 dt: 5.000 ms[0m
[PUB]    FrameNum: 1989129  stamp: 1784628841.858479

[IMAGE]  FrameNum: 1989130  (IMU queued)
[PUB]    FrameNum: 1989131  stamp: 1784628841.958477
[PUB]    FrameNum: 1989132  stamp: 1784628842.003477
[PUB]    FrameNum: 1989133  stamp: 1784628842.058476
[PUB]    FrameNum: 1989134  stamp: 1784628842.108475
[PUB]    FrameNum: 1989135  stamp: 1784628842.158474
[PUB]    FrameNum: 1989136  stamp: 1784628842.208474
[PUB]    FrameNum: 1989137  stamp: 1784628842.258473
[PUB]    FrameNum: 1989138  stamp: 1784628842.308472
[PUB]    FrameNum: 1989139  stamp: 1784628842.353471
[PUB]    FrameNum: 1989140  stamp: 1784628842.408471
[PUB]    FrameNum: 1989141  stamp: 1784628842.453470
[PUB]    FrameNum: 1989142  stamp: 1784628842.503469

[IMAGE]  FrameNum: 1989143  (IMU queued)
[PUB]    FrameNum: 1989144  stamp: 1784628842.603468
[PUB]    FrameNum: 1989145  stamp: 1784628842.658467
[PUB]    FrameNum: 1989146  stamp: 1784628842.703466
[PUB]    FrameNum: 1989147  stamp: 1784628842.753465
[PUB]    FrameNum: 1989148  stamp: 1784628842.803465
[0m[INFO] [1784628842.854725172]: [IMU] FrameNum: 1989148 dt: 5.000 ms[0m
[PUB]    FrameNum: 1989149  stamp: 1784628842.853464
[PUB]    FrameNum: 1989150  stamp: 1784628842.903463
[PUB]    FrameNum: 1989151  stamp: 1784628842.953462
[PUB]    FrameNum: 1989152  stamp: 1784628843.003462
[PUB]    FrameNum: 1989153  stamp: 1784628843.053461
[PUB]    FrameNum: 1989154  stamp: 1784628843.103460
[PUB]    FrameNum: 1989155  stamp: 1784628843.153459

[IMAGE]  FrameNum: 1989156  (IMU queued)
[PUB]    FrameNum: 1989157  stamp: 1784628843.253458
[PUB]    FrameNum: 1989158  stamp: 1784628843.303457
[PUB]    FrameNum: 1989159  stamp: 1784628843.353456
[PUB]    FrameNum: 1989160  stamp: 1784628843.403455
[PUB]    FrameNum: 1989161  stamp: 1784628843.453455
[PUB]    FrameNum: 1989162  stamp: 1784628843.503454
[PUB]    FrameNum: 1989163  stamp: 1784628843.553453
[PUB]    FrameNum: 1989164  stamp: 1784628843.603452
[PUB]    FrameNum: 1989165  stamp: 1784628843.648452
[PUB]    FrameNum: 1989166  stamp: 1784628843.703451
[PUB]    FrameNum: 1989167  stamp: 1784628843.753450
[PUB]    FrameNum: 1989168  stamp: 1784628843.798449
[0m[INFO] [1784628843.858005156]: [IMU] FrameNum: 1989168 dt: 5.000 ms[0m

[IMAGE]  FrameNum: 1989169  (IMU queued)
[PUB]    FrameNum: 1989170  stamp: 1784628843.898448
[PUB]    FrameNum: 1989171  stamp: 1784628843.953447
[PUB]    FrameNum: 1989172  stamp: 1784628843.998446
[PUB]    FrameNum: 1989173  stamp: 1784628844.053445
[PUB]    FrameNum: 1989174  stamp: 1784628844.098445
[PUB]    FrameNum: 1989175  stamp: 1784628844.148444
[PUB]    FrameNum: 1989176  stamp: 1784628844.198443
[PUB]    FrameNum: 1989177  stamp: 1784628844.248443
[PUB]    FrameNum: 1989178  stamp: 1784628844.298442
[PUB]    FrameNum: 1989179  stamp: 1784628844.348441

[IMAGE]  FrameNum: 1989180  (IMU queued)
[PUB]    FrameNum: 1989181  stamp: 1784628844.448439
[PUB]    FrameNum: 1989182  stamp: 1784628844.498439
[PUB]    FrameNum: 1989183  stamp: 1784628844.548438
[PUB]    FrameNum: 1989184  stamp: 1784628844.598437
[PUB]    FrameNum: 1989185  stamp: 1784628844.648436
[PUB]    FrameNum: 1989186  stamp: 1784628844.703436
[PUB]    FrameNum: 1989187  stamp: 1784628844.748435
[PUB]    FrameNum: 1989188  stamp: 1784628844.798434
[0m[INFO] [1784628844.861079332]: [IMU] FrameNum: 1989188 dt: 5.000 ms[0m
[PUB]    FrameNum: 1989189  stamp: 1784628844.848433
[PUB]    FrameNum: 1989190  stamp: 1784628844.898433
[PUB]    FrameNum: 1989191  stamp: 1784628844.943432
[PUB]    FrameNum: 1989192  stamp: 1784628844.998431
[PUB]    FrameNum: 1989193  stamp: 1784628845.048430
[PUB]    FrameNum: 1989194  stamp: 1784628845.098430
[PUB]    FrameNum: 1989195  stamp: 1784628845.148429
[PUB]    FrameNum: 1989196  stamp: 1784628845.198428
[PUB]    FrameNum: 1989197  stamp: 1784628845.243427
[PUB]    FrameNum: 1989198  stamp: 1784628845.293427
[PUB]    FrameNum: 1989199  stamp: 1784628845.348426
[PUB]    FrameNum: 1989200  stamp: 1784628845.393425
[PUB]    FrameNum: 1989201  stamp: 1784628845.443424

[IMAGE]  FrameNum: 1989202  (IMU queued)

[IMAGE]  FrameNum: 1989203  (IMU queued)
[PUB]    FrameNum: 1989204  stamp: 1784628845.593422
[PUB]    FrameNum: 1989205  stamp: 1784628845.643421
[PUB]    FrameNum: 1989206  stamp: 1784628845.693420
[PUB]    FrameNum: 1989207  stamp: 1784628845.748420
[PUB]    FrameNum: 1989208  stamp: 1784628845.798419
[0m[INFO] [1784628845.866727109]: [IMU] FrameNum: 1989208 dt: 5.000 ms[0m
[PUB]    FrameNum: 1989209  stamp: 1784628845.848418
[PUB]    FrameNum: 1989210  stamp: 1784628845.893417
[PUB]    FrameNum: 1989211  stamp: 1784628845.943417

[IMAGE]  FrameNum: 1989212  (IMU queued)

[IMAGE]  FrameNum: 1989213  (IMU queued)
[PUB]    FrameNum: 1989214  stamp: 1784628846.093414
[PUB]    FrameNum: 1989215  stamp: 1784628846.148414
[PUB]    FrameNum: 1989216  stamp: 1784628846.193413
[PUB]    FrameNum: 1989217  stamp: 1784628846.243412
[PUB]    FrameNum: 1989218  stamp: 1784628846.293411
[PUB]    FrameNum: 1989219  stamp: 1784628846.343411
[PUB]    FrameNum: 1989220  stamp: 1784628846.393410
[PUB]    FrameNum: 1989221  stamp: 1784628846.443409
[PUB]    FrameNum: 1989222  stamp: 1784628846.493408
[PUB]    FrameNum: 1989223  stamp: 1784628846.543408

[IMAGE]  FrameNum: 1989224  (IMU queued)
[PUB]    FrameNum: 1989225  stamp: 1784628846.643406
[PUB]    FrameNum: 1989226  stamp: 1784628846.693405
[PUB]    FrameNum: 1989227  stamp: 1784628846.743404
[PUB]    FrameNum: 1989228  stamp: 1784628846.793404
[0m[INFO] [1784628846.874565311]: [IMU] FrameNum: 1989229 dt: 5.000 ms[0m
[PUB]    FrameNum: 1989229  stamp: 1784628846.843403
[PUB]    FrameNum: 1989230  stamp: 1784628846.893402
[PUB]    FrameNum: 1989231  stamp: 1784628846.943401
[PUB]    FrameNum: 1989232  stamp: 1784628846.988401
[PUB]    FrameNum: 1989233  stamp: 1784628847.038400

[IMAGE]  FrameNum: 1989234  (IMU queued)
[PUB]    FrameNum: 1989235  stamp: 1784628847.143398
[PUB]    FrameNum: 1989236  stamp: 1784628847.193398
[PUB]    FrameNum: 1989237  stamp: 1784628847.238397
[PUB]    FrameNum: 1989238  stamp: 1784628847.288396
[PUB]    FrameNum: 1989239  stamp: 1784628847.343395
[PUB]    FrameNum: 1989240  stamp: 1784628847.388395
[PUB]    FrameNum: 1989241  stamp: 1784628847.443394
[PUB]    FrameNum: 1989242  stamp: 1784628847.488393
[PUB]    FrameNum: 1989243  stamp: 1784628847.538392
[PUB]    FrameNum: 1989244  stamp: 1784628847.588392
[PUB]    FrameNum: 1989245  stamp: 1784628847.638391

[IMAGE]  FrameNum: 1989246  (IMU queued)
[PUB]    FrameNum: 1989247  stamp: 1784628847.738389
[PUB]    FrameNum: 1989248  stamp: 1784628847.788389
[0m[INFO] [1784628847.876392528]: [IMU] FrameNum: 1989249 dt: 5.000 ms[0m
[PUB]    FrameNum: 1989249  stamp: 1784628847.838388
[PUB]    FrameNum: 1989250  stamp: 1784628847.888387
[PUB]    FrameNum: 1989251  stamp: 1784628847.938386
[PUB]    FrameNum: 1989252  stamp: 1784628847.988385
[PUB]    FrameNum: 1989253  stamp: 1784628848.038385
[PUB]    FrameNum: 1989254  stamp: 1784628848.088384
[PUB]    FrameNum: 1989255  stamp: 1784628848.138383

[IMAGE]  FrameNum: 1989256  (IMU queued)
[PUB]    FrameNum: 1989257  stamp: 1784628848.238382
[PUB]    FrameNum: 1989258  stamp: 1784628848.288381
[PUB]    FrameNum: 1989259  stamp: 1784628848.338380
[PUB]    FrameNum: 1989260  stamp: 1784628848.388379
[PUB]    FrameNum: 1989261  stamp: 1784628848.433379
[PUB]    FrameNum: 1989262  stamp: 1784628848.488378
[PUB]    FrameNum: 1989263  stamp: 1784628848.533377
[PUB]    FrameNum: 1989264  stamp: 1784628848.583376
[PUB]    FrameNum: 1989265  stamp: 1784628848.638376
[PUB]    FrameNum: 1989266  stamp: 1784628848.683375
[PUB]    FrameNum: 1989267  stamp: 1784628848.733374
[PUB]    FrameNum: 1989268  stamp: 1784628848.783373
[0m[INFO] [1784628848.882743196]: [IMU] FrameNum: 1989269 dt: 10.000 ms[0m
[PUB]    FrameNum: 1989269  stamp: 1784628848.833373
[PUB]    FrameNum: 1989270  stamp: 1784628848.888372
[PUB]    FrameNum: 1989271  stamp: 1784628848.933371
[PUB]    FrameNum: 1989272  stamp: 1784628848.988370
[PUB]    FrameNum: 1989273  stamp: 1784628849.033370
[PUB]    FrameNum: 1989274  stamp: 1784628849.083369
[PUB]    FrameNum: 1989275  stamp: 1784628849.133368
[PUB]    FrameNum: 1989276  stamp: 1784628849.183367
[PUB]    FrameNum: 1989277  stamp: 1784628849.233366
[PUB]    FrameNum: 1989278  stamp: 1784628849.283366
[PUB]    FrameNum: 1989279  stamp: 1784628849.333365

[IMAGE]  FrameNum: 1989280  (IMU queued)
[PUB]    FrameNum: 1989281  stamp: 1784628849.428363
[PUB]    FrameNum: 1989282  stamp: 1784628849.483363
[PUB]    FrameNum: 1989283  stamp: 1784628849.533362
[PUB]    FrameNum: 1989284  stamp: 1784628849.578361
[PUB]    FrameNum: 1989285  stamp: 1784628849.628360
[PUB]    FrameNum: 1989286  stamp: 1784628849.683360
[PUB]    FrameNum: 1989287  stamp: 1784628849.733359
[PUB]    FrameNum: 1989288  stamp: 1784628849.778358
[PUB]    FrameNum: 1989289  stamp: 1784628849.828357
[0m[INFO] [1784628849.890674786]: [IMU] FrameNum: 1989289 dt: 10.000 ms[0m
[PUB]    FrameNum: 1989290  stamp: 1784628849.883357

[IMAGE]  FrameNum: 1989291  (IMU queued)
[PUB]    FrameNum: 1989292  stamp: 1784628849.983355
[PUB]    FrameNum: 1989293  stamp: 1784628850.033354
[PUB]    FrameNum: 1989294  stamp: 1784628850.078354
[PUB]    FrameNum: 1989295  stamp: 1784628850.128353
[PUB]    FrameNum: 1989296  stamp: 1784628850.178352
[PUB]    FrameNum: 1989297  stamp: 1784628850.228351
[PUB]    FrameNum: 1989298  stamp: 1784628850.283350
[PUB]    FrameNum: 1989299  stamp: 1784628850.328350
[PUB]    FrameNum: 1989300  stamp: 1784628850.378349

[IMAGE]  FrameNum: 1989301  (IMU queued)

[IMAGE]  FrameNum: 1989302  (IMU queued)
[PUB]    FrameNum: 1989303  stamp: 1784628850.528347
[PUB]    FrameNum: 1989304  stamp: 1784628850.578346
[PUB]    FrameNum: 1989305  stamp: 1784628850.628345
[PUB]    FrameNum: 1989306  stamp: 1784628850.678344
[PUB]    FrameNum: 1989307  stamp: 1784628850.728344
[PUB]    FrameNum: 1989308  stamp: 1784628850.778343
[PUB]    FrameNum: 1989309  stamp: 1784628850.828342
[0m[INFO] [1784628850.898643016]: [IMU] FrameNum: 1989309 dt: 10.000 ms[0m
[PUB]    FrameNum: 1989310  stamp: 1784628850.878341
[PUB]    FrameNum: 1989311  stamp: 1784628850.928341
[PUB]    FrameNum: 1989312  stamp: 1784628850.978340
[PUB]    FrameNum: 1989313  stamp: 1784628851.028339
[PUB]    FrameNum: 1989314  stamp: 1784628851.078338
[PUB]    FrameNum: 1989315  stamp: 1784628851.123338
[PUB]    FrameNum: 1989316  stamp: 1784628851.178337
[PUB]    FrameNum: 1989317  stamp: 1784628851.228336
[PUB]    FrameNum: 1989318  stamp: 1784628851.273335
[PUB]    FrameNum: 1989319  stamp: 1784628851.328334
[PUB]    FrameNum: 1989320  stamp: 1784628851.373334
[PUB]    FrameNum: 1989321  stamp: 1784628851.428333
[PUB]    FrameNum: 1989322  stamp: 1784628851.478332
[PUB]    FrameNum: 1989323  stamp: 1784628851.523332
[PUB]    FrameNum: 1989324  stamp: 1784628851.578331
[PUB]    FrameNum: 1989325  stamp: 1784628851.623330
[PUB]    FrameNum: 1989326  stamp: 1784628851.673329
[PUB]    FrameNum: 1989327  stamp: 1784628851.728328
[PUB]    FrameNum: 1989328  stamp: 1784628851.773328

[IMAGE]  FrameNum: 1989329  (IMU queued)
[0m[INFO] [1784628851.902440865]: [IMU] FrameNum: 1989329 dt: 5.000 ms[0m
[PUB]    FrameNum: 1989330  stamp: 1784628851.873326
[PUB]    FrameNum: 1989331  stamp: 1784628851.923325
[PUB]    FrameNum: 1989332  stamp: 1784628851.978325
[PUB]    FrameNum: 1989333  stamp: 1784628852.023324
[PUB]    FrameNum: 1989334  stamp: 1784628852.078323
[PUB]    FrameNum: 1989335  stamp: 1784628852.123322
[PUB]    FrameNum: 1989336  stamp: 1784628852.173322
[PUB]    FrameNum: 1989337  stamp: 1784628852.223321
[PUB]    FrameNum: 1989338  stamp: 1784628852.273320
[PUB]    FrameNum: 1989339  stamp: 1784628852.323319
[PUB]    FrameNum: 1989340  stamp: 1784628852.373319

[IMAGE]  FrameNum: 1989341  (IMU queued)

[IMAGE]  FrameNum: 1989342  (IMU queued)
[PUB]    FrameNum: 1989343  stamp: 1784628852.523316
[PUB]    FrameNum: 1989344  stamp: 1784628852.573315
[PUB]    FrameNum: 1989345  stamp: 1784628852.623315
[PUB]    FrameNum: 1989346  stamp: 1784628852.673314
[PUB]    FrameNum: 1989347  stamp: 1784628852.723313
[PUB]    FrameNum: 1989348  stamp: 1784628852.768313
[PUB]    FrameNum: 1989349  stamp: 1784628852.823312
[0m[INFO] [1784628852.902921970]: [IMU] FrameNum: 1989349 dt: 5.000 ms[0m
[PUB]    FrameNum: 1989350  stamp: 1784628852.868311
[PUB]    FrameNum: 1989351  stamp: 1784628852.923310
[PUB]    FrameNum: 1989352  stamp: 1784628852.968309
[PUB]    FrameNum: 1989353  stamp: 1784628853.023309

[IMAGE]  FrameNum: 1989354  (IMU queued)

[IMAGE]  FrameNum: 1989355  (IMU queued)
[PUB]    FrameNum: 1989356  stamp: 1784628853.168306
[PUB]    FrameNum: 1989357  stamp: 1784628853.218306
[PUB]    FrameNum: 1989358  stamp: 1784628853.273305
[PUB]    FrameNum: 1989359  stamp: 1784628853.318304
[PUB]    FrameNum: 1989360  stamp: 1784628853.373303
[PUB]    FrameNum: 1989361  stamp: 1784628853.418303
[PUB]    FrameNum: 1989362  stamp: 1784628853.473302
[PUB]    FrameNum: 1989363  stamp: 1784628853.518301
[PUB]    FrameNum: 1989364  stamp: 1784628853.573300
[PUB]    FrameNum: 1989365  stamp: 1784628853.618300
[PUB]    FrameNum: 1989366  stamp: 1784628853.668299
[PUB]    FrameNum: 1989367  stamp: 1784628853.718298

[IMAGE]  FrameNum: 1989368  (IMU queued)
[PUB]    FrameNum: 1989369  stamp: 1784628853.818296
[0m[INFO] [1784628853.908390156]: [IMU] FrameNum: 1989369 dt: 5.000 ms[0m
[PUB]    FrameNum: 1989370  stamp: 1784628853.868296
[PUB]    FrameNum: 1989371  stamp: 1784628853.918295
[PUB]    FrameNum: 1989372  stamp: 1784628853.968294
[PUB]    FrameNum: 1989373  stamp: 1784628854.018293
